70,67,69,58,67,57,56,66,12,70,66,67,56,57,70,55,56,56,12,57,58,71,66,57,68,70,12,57,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
66,12,70,66,68,58,60,70,60,71,71,12,58,70,67,56,71,57,69,66,70,71,67,71,58,71,71,12,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
12,69,60,58,70,70,67,70,67,68,58,60,60,66,66,57,56,66,60,57,66,70,67,67,71,68,71,71,70,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
55,57,58,12,55,12,69,59,60,69,66,68,69,66,66,67,70,12,71,66,67,71,12,66,66,71,67,70,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
59,60,71,69,59,67,70,67,71,70,71,71,12,58,70,71,68,56,57,71,58,59,58,58,56,70,66,59,66,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
66,66,68,56,71,68,12,56,60,69,58,69,66,55,69,66,70,60,69,55,59,66,68,56,12,68,71,66,69,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
69,68,68,12,68,59,71,59,57,70,55,67,56,60,68,56,70,67,59,67,70,69,59,60,57,59,55,71,70,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
71,71,12,69,66,68,66,58,59,58,58,66,58,66,56,58,59,69,70,67,58,60,59,67,56,55,67,71,59,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
57,71,55,71,71,66,69,55,55,60,58,55,71,69,58,58,56,67,69,71,55,58,55,67,66,55,68,12,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
55,60,67,57,58,69,69,55,60,58,67,60,71,55,59,67,69,71,66,56,59,70,68,66,68,12,12,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
55,55,66,60,70,55,12,70,57,70,69,67,69,55,69,56,12,68,68,60,55,70,55,66,67,58,12,55,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
56,59,59,69,68,59,12,66,12,57,59,56,66,68,67,55,56,60,12,55,67,60,68,67,69,60,68,58,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
68,58,70,58,70,60,60,70,66,58,71,70,71,67,70,57,60,67,70,66,68,55,58,56,69,56,66,59,68,67,67,-1,-1,-1,-1,-1,-1,-1,-1
59,58,59,57,70,12,71,69,69,70,69,60,56,58,12,60,55,58,56,12,69,68,68,58,12,67,66,60,-1,58,71,-1,-1,-1,-1,-1,-1,-1,-1
60,55,60,71,57,59,56,60,70,12,12,56,70,66,57,55,70,70,67,57,58,58,56,57,66,69,59,59,60,55,-1,-1,-1,-1,-1,-1,-1,-1,-1
70,70,57,66,59,66,56,60,59,70,59,67,66,56,67,60,60,55,71,68,58,70,71,70,60,68,59,60,57,71,67,-1,-1,-1,-1,-1,-1,-1,-1
68,58,56,68,59,69,12,71,59,60,69,67,56,67,56,71,58,68,71,71,70,67,60,56,67,70,69,71,12,-1,67,-1,-1,-1,-1,-1,-1,-1,-1
60,66,67,12,60,70,59,60,66,57,59,71,58,67,59,69,56,60,58,71,71,56,59,70,68,60,71,58,71,70,57,-1,-1,-1,-1,-1,-1,-1,-1
56,67,68,55,59,12,57,58,66,55,58,69,67,68,67,71,60,68,57,71,59,58,59,71,57,59,68,70,55,59,57,-1,-1,-1,-1,-1,-1,-1,-1
68,69,56,68,12,56,59,55,69,66,57,12,60,66,66,60,66,70,59,69,66,69,56,59,60,59,69,69,70,66,68,60,55,-1,-1,-1,-1,-1,-1
